LD1,LD2,NSP
2.4305233549564087,-0.8793878834295833,2.0
-1.7051301050633854,0.3360628318195837,1.0
-1.653518174632289,0.18381498946618466,1.0
-1.7675244116710263,0.12572746535849355,1.0
-1.7875751949896737,0.4596662281218297,1.0
5.779859598069257,3.6351119443688455,3.0
6.567023223956354,3.7611378928321213,3.0
0.9259883464747705,-0.0988310138554265,3.0
0.7917026293160522,-0.05978091681203249,3.0
0.6040205935941448,-0.11572579943952489,3.0
0.8897798261266624,-1.1800451618251662,2.0
0.785719543446255,-1.4083733151031328,2.0
-1.4479543372725545,0.44999918575993036,1.0
-1.6183250601492787,0.5902032488881955,1.0
0.5390284411910004,0.6371252267977717,1.0
0.6815619107601054,0.90146999502273,1.0
-0.9654610765340469,0.16568181124215745,1.0
0.8575816342543235,0.4107055305516321,2.0
0.7326277608987254,0.4238619065582534,1.0
0.6081144892581224,-0.04273177252455544,1.0
5.723959202828646,1.408020197636995,3.0
0.9487864562292718,0.05226131728008015,1.0
6.075242218784326,2.12557726891482,3.0
1.0328357988720027,-0.11361184228011391,3.0
3.7402618888694423,-1.1321387998646115,3.0
3.486462333535473,-1.1139993886828619,3.0
1.150280219583462,-0.6909385060698954,3.0
3.4642871568597844,-0.9884697172115842,3.0
1.6791087010353773,0.5563909428059507,2.0
0.2824788295893009,0.8470299035682497,1.0
-0.396406091021078,0.06819305956123865,1.0
0.06835492571036417,1.040009986603143,1.0
-0.5854960009538088,-0.3091869034805778,1.0
-0.7573645799995817,0.8779543509275765,1.0
-1.06018857357914,0.7418403167763422,1.0
-1.1873977103225903,0.48904521490592756,1.0
-1.35784373823121,1.2407682633568595,1.0
-1.0509857343644535,0.9777924239574844,1.0
-1.0020089105691583,1.1516764986149073,1.0
-1.3264464384995305,1.6615203232959308,1.0
-1.888979304204697,2.0782756679987795,1.0
-1.4371406046988116,1.062335672964018,1.0
-1.287792681503437,0.08826993266206799,1.0
-1.1699503438282557,-0.1939488214491703,1.0
-0.5066431606523499,0.7871469469796973,1.0
-0.47844321876176144,0.8303779584568924,1.0
-1.4028721002958717,0.06407682860467648,1.0
-1.297478960899789,0.4286411758023,1.0
-0.561096192442147,1.235038642173229,1.0
-2.0260806122176436,-0.7247353950183723,1.0
-1.4577594168128787,-1.3246760285897983,1.0
0.017472412686580403,-0.23052228179995835,1.0
2.6800935908671213,1.5037065842821826,2.0
1.7538645836090505,-1.8418653729054517,2.0
3.188213430811473,-2.15188792219037,3.0
1.93083885667741,-2.3432896863012953,2.0
1.9425539297892707,-2.3285318587395065,2.0
0.37587910059440943,-1.540745532829467,1.0
0.1817270447889707,-1.2875170428545597,1.0
-1.2759513117626033,-0.18439459288112414,1.0
-0.36850061777542503,-0.9222247177986139,1.0
-0.0970635814470391,-0.8819302604511855,1.0
-1.0334992034930397,-0.304580649256572,1.0
-1.6649994431160962,-0.49260801990864767,1.0
-1.3139792394493255,-0.637165443221925,1.0
0.6300386168682776,-1.3060429931582738,1.0
-0.7973082748763809,-2.1617242159643877,1.0
-1.3748196994900008,-0.3860551950863859,1.0
-1.3748196994900008,-0.3860551950863859,1.0
-1.1728151099738944,-1.7400183915185188,1.0
