LDA1,LDA2,Target
-1.0717216955747881,0.302614729628529,1.0
1.240514814674111,-1.911807827637502,2.0
-0.8240812890447808,0.9803029270004577,1.0
-1.2343172341475204,-0.6247426580627498,1.0
0.17330636700277707,-0.8536854273340455,1.0
-1.0327680681829996,0.39143006280573783,1.0
-0.6670350009945677,-0.1199836448258148,1.0
-0.595736090649944,-0.11711742454829485,1.0
1.2758500248522737,-0.9003892808434101,1.0
1.4511820713341441,-1.0896910354780491,1.0
3.615008551875557,-1.93153584247514,3.0
-0.515616287051332,0.3813021041965171,1.0
-0.0476294356425843,0.08757631777062913,1.0
1.3021808613376122,1.0028864329142597,3.0
0.5211923639530298,-1.1123173088962155,1.0
-0.39574831655474624,0.5116719558411299,1.0
2.8443403978536965,-0.7110381625703788,2.0
-1.3567855595950602,-0.13901587679088528,1.0
1.2685726052811708,-1.169138944970643,2.0
-0.7929969595852797,0.6439928876903553,1.0
-0.8723237282733272,0.266826013510723,1.0
-1.620906266826173,1.6023452448145559,1.0
-0.38718201428891497,0.47078422427356165,1.0
-0.9426990602942814,-0.6435968221677391,1.0
-0.9771373785051338,0.7502518617733392,1.0
-1.0916977045113383,1.29289360458371,1.0
0.8974459664707491,-1.8122898556395985,2.0
-0.1595040777188782,-0.311492250229494,1.0
1.8743850535460433,-1.3874760611577033,2.0
3.0076961362179677,1.5397351313571908,3.0
1.1954872845133049,-1.275601427936261,2.0
0.13978132856292586,-0.8100273692550507,1.0
1.295770474700079,-2.1465614964508153,1.0
-1.4077724721437654,-1.2563668953264056,1.0
-1.6396273218251411,1.336236409309405,1.0
-1.2063893316130938,0.8248146706286384,1.0
7.179117152679281,3.2111541510253345,3.0
-0.3245035518202728,0.6806766296915033,1.0
-1.2499670999022476,0.5750519399115016,1.0
-1.0761146065236367,-0.24897163915154402,1.0
-0.5824062813315621,-0.7502778804467725,1.0
1.5686886066138956,-2.0278440434345537,2.0
-1.5086832313321703,-0.8655988456475815,1.0
0.21342016365141558,-1.3059304689839595,2.0
0.32113030432265466,0.08029989683232816,1.0
-0.9257664707474614,-0.38338816654091623,1.0
-1.0801199261735581,0.6173527130738693,1.0
1.9329679717683046,-2.2277803598355352,2.0
-0.13709695425835805,-0.685722720990619,1.0
0.17234951016037559,-0.5948381063646023,1.0
-1.158369751984044,0.4885698184152065,1.0
0.7774981371639907,-2.030745455434471,2.0
-0.9891533889673456,0.05577173809364938,1.0
5.875932403175776,3.174832018770451,3.0
-0.5763575707917563,-1.0906707766349684,1.0
-0.41454892155768697,-0.8826373854682796,1.0
-1.7009341219539353,1.4198276317826564,1.0
-0.17398211116582973,-0.30067061843046206,1.0
-1.634723462157654,0.28003518580460507,1.0
-0.39566241335639973,1.3313732873723518,1.0
-1.5577981750731509,-0.3096604933155463,1.0
0.8664560068453622,-1.6732724556544478,2.0
0.007058027634464004,1.2396203674989028,1.0
